,index,Filename,Date,JDate,Julian,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,RBS,FW,WP$,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,Nouns,Nouns/100,NounsNormalised,Adjectives,Adjectives/100,AdjectivesNormalised,Adverbs,Adverbs/100,AdverbsNormalised,Verbs,Verbs/100,VerbsNormalised,Pronouns,PronounsNormalised
0,0,Reagan - Speech1 - Edited.txt,29/01/1981,1981-01-29,2444633.5,0.2882032667876588,2755.0,794.0,23.852713178294568,10.0,9.0,131.0,0.0,2.0,192.0,129.0,5.0,106.0,24.0,293.0,14.0,348.0,136.0,4.0,2.0,66.0,304.0,104.0,6.0,100.0,4.0,2.0,246.0,28.0,185.0,3.0,15.0,110.0,7.0,184.0,57.0,54.0,71.0,153.0,62.0,25.0,21.0,9.0,2.0,3.0,0.0,1.0,1,2685,48.88,69.91,50.78,51.56,20.65,17.17,90.32,61.04,17.39,8.86,3.24,2.91,1.04,0.07,1.6,8.53,6.74,15.49,11.62,5.4,7.19,1.97,19.22,3.58,2.09,1.45,1.42,2.53,3.58,2.42,1.04,0.04,0.45,0.07,9.61,0.0,0.11,0.07,0.15,13.22,3.5,1.6,2.16,2.64,1.71,3.13,1.56,0.56,0.52,0.34,0.48,0.3,0.04,0.0,0.15,9.35,3.84,1.71,3.09,1.01,0.45,4.39,12.7,1.53,13.48,2.09,7.52,4.32,3.65,0.07,0.19,0.56,0.19,0.04,0.74,0.0,0.04,0.22,0.48,0.0,15.83,4.8,7.19,0.04,0.15,0.11,0.0,0.34,0.15,2.83,0.0,0.22,514.0,5.14,0.18656987295825772,142.0,1.42,0.051542649727767696,191.0,1.91,0.06932849364791288,581.0,5.81,0.21088929219600727,274.0,0.09945553539019963
1,1,Reagan - Speech2 - Edited.txt,06/03/1981,1981-03-06,2444669.5,0.2620533182076007,3526.0,924.0,24.2875,10.0,9.0,121.0,2.0,5.0,197.0,160.0,4.0,132.0,34.0,383.0,21.0,458.0,173.0,6.0,7.0,81.0,418.0,81.0,5.0,140.0,5.0,3.0,327.0,38.0,223.0,5.0,11.0,114.0,6.0,189.0,87.0,102.0,87.0,192.0,96.0,38.0,31.0,19.0,5.0,1.0,0.0,0.0,1,3463,49.46,76.39,45.55,52.3,21.64,16.23,90.53,61.91,18.08,9.44,2.92,4.53,0.72,0.09,1.18,8.61,7.62,14.84,11.29,5.23,6.81,2.19,19.52,3.23,2.14,1.93,1.79,2.45,4.01,2.69,1.27,0.29,0.2,0.26,10.42,0.03,0.26,0.09,0.06,13.66,3.61,1.93,2.17,2.97,1.33,3.38,1.39,0.55,0.52,0.17,0.81,0.12,0.64,0.09,0.09,11.03,5.08,1.76,2.45,1.53,0.72,4.27,12.71,1.91,12.68,2.14,6.5,4.22,3.12,0.06,0.17,1.3,0.12,0.35,0.61,0.0,0.0,0.14,0.4,0.06,13.8,4.56,5.8,0.06,0.06,0.12,0.0,0.17,0.29,2.69,0.0,0.06,644.0,6.44,0.18264322178105502,186.0,1.86,0.052750992626205334,229.0,2.29,0.06494611457742484,753.0,7.53,0.2135564378899603,365.0,0.10351673284174702
2,2,Reagan - Speech3 - Edited.txt,16/06/1981,1981-06-16,2444771.5,0.2768086931655705,3497.0,968.0,23.62576687116564,16.0,8.0,117.0,1.0,2.0,189.0,164.0,0.0,134.0,48.0,381.0,11.0,442.0,194.0,7.0,9.0,67.0,399.0,117.0,4.0,146.0,4.0,2.0,306.0,40.0,220.0,3.0,14.0,121.0,1.0,175.0,84.0,82.0,96.0,184.0,113.0,42.0,27.0,19.0,2.0,1.0,0.0,0.0,1,3447,52.25,58.6,57.88,34.32,21.02,17.09,90.28,60.57,17.46,8.73,3.92,2.12,1.07,0.26,1.36,8.73,7.95,14.51,10.79,5.31,6.73,2.32,19.0,3.54,2.0,1.86,1.89,1.94,4.29,2.38,1.89,0.29,0.93,0.2,8.65,0.03,0.15,0.09,0.41,13.05,3.51,2.41,1.57,2.44,1.31,3.42,1.91,0.81,0.81,0.23,0.55,0.23,0.32,0.0,0.0,8.88,3.22,1.62,3.45,0.73,0.55,4.03,12.59,1.45,13.17,2.26,7.02,4.0,3.05,0.09,0.38,1.25,0.0,0.09,0.58,0.0,0.03,0.06,0.49,0.0,13.87,4.67,5.51,0.0,0.0,0.2,0.0,0.52,0.12,2.7,0.0,0.15,666.0,6.66,0.19044895624821276,210.0,2.1,0.0600514726908779,224.0,2.24,0.06405490420360309,734.0,7.34,0.20989419502430653,346.0,0.09894195024306549
3,3,Reagan - Speech5 - Edited.txt,10/11/1981,1981-11-10,2444918.5,0.2672556598564329,3622.0,968.0,24.570552147239265,13.0,10.0,140.0,3.0,4.0,218.0,163.0,6.0,144.0,32.0,397.0,20.0,496.0,194.0,16.0,6.0,74.0,452.0,84.0,6.0,133.0,4.0,2.0,306.0,58.0,205.0,2.0,14.0,118.0,4.0,196.0,59.0,78.0,106.0,191.0,125.0,43.0,19.0,22.0,4.0,1.0,0.0,0.0,1,3553,51.56,73.39,47.54,45.96,21.8,16.97,90.49,61.05,17.39,8.75,2.79,3.72,0.79,0.48,0.99,8.64,7.49,15.14,11.54,5.32,7.01,1.77,18.91,4.02,2.56,1.8,1.75,2.36,3.91,2.48,1.38,0.2,0.42,0.2,9.68,0.11,0.14,0.42,0.11,13.43,3.66,1.55,1.69,3.18,1.66,3.35,1.41,0.42,0.7,0.23,0.65,0.14,0.48,0.0,0.03,9.37,4.5,1.66,2.25,1.27,0.62,3.29,13.26,2.03,13.0,2.31,6.36,4.64,3.18,0.2,0.45,1.63,0.03,0.06,0.76,0.03,0.17,0.14,0.39,0.03,14.55,4.45,6.22,0.06,0.11,0.14,0.0,0.53,0.23,2.65,0.0,0.17,675.0,6.75,0.18636112644947542,216.0,2.16,0.05963556046383214,208.0,2.08,0.05742683600220872,755.0,7.55,0.20844837106570954,364.0,0.10049696300386526
4,4,Reagan - Speech6 - Edited.txt,17/12/1981,1981-12-17,2444955.5,0.2540311921755221,3783.0,961.0,25.005988023952092,9.0,13.0,134.0,2.0,3.0,221.0,168.0,9.0,173.0,41.0,432.0,16.0,497.0,182.0,8.0,2.0,94.0,474.0,89.0,3.0,146.0,3.0,4.0,334.0,54.0,240.0,1.0,21.0,102.0,7.0,192.0,120.0,86.0,100.0,173.0,89.0,34.0,34.0,17.0,3.0,1.0,0.0,1.0,1,3710,41.42,67.07,56.77,38.73,22.22,16.93,90.16,62.26,18.84,9.49,3.56,3.02,1.56,0.22,1.13,9.35,7.6,13.42,11.54,5.12,7.2,2.32,17.79,2.75,1.43,1.86,1.73,2.51,3.34,2.02,1.29,0.22,0.16,0.11,9.38,0.03,0.11,0.11,0.22,14.37,3.56,2.29,1.4,3.56,1.59,3.67,1.24,0.19,0.65,0.24,0.13,0.08,0.05,0.0,0.0,8.95,3.5,1.83,2.8,1.24,0.59,4.56,11.21,1.67,12.86,2.37,6.74,4.31,3.67,0.03,0.08,1.62,0.08,0.11,0.59,0.0,0.03,0.13,0.43,0.0,13.72,4.45,5.98,0.08,0.16,0.13,0.0,0.24,0.16,2.43,0.0,0.08,712.0,7.12,0.18821041501453872,192.0,1.92,0.05075337034099921,242.0,2.42,0.06397039386730108,760.0,7.6,0.20089875759978854,388.0,0.10256410256410256
5,5,Reagan - Speech7 - Edited.txt,19/01/1982,1982-01-19,2444988.5,0.2521808088818398,3783.0,954.0,22.868131868131872,23.0,14.0,147.0,4.0,2.0,196.0,182.0,7.0,134.0,30.0,399.0,21.0,500.0,194.0,13.0,5.0,82.0,430.0,82.0,0.0,138.0,2.0,3.0,366.0,35.0,244.0,5.0,13.0,114.0,5.0,189.0,122.0,106.0,123.0,211.0,114.0,40.0,32.0,16.0,2.0,1.0,0.0,0.0,1,3704,37.51,67.48,43.05,44.56,20.35,16.66,90.96,63.26,18.95,9.34,3.56,3.16,0.78,0.81,1.03,9.61,7.24,13.93,13.5,4.78,7.24,2.11,20.95,3.86,2.24,1.59,1.3,2.29,3.81,2.38,1.35,0.13,0.32,0.19,9.67,0.05,0.05,0.11,0.76,12.96,3.35,1.89,2.0,2.75,1.43,3.4,1.08,0.43,0.54,0.08,0.7,0.11,0.46,0.13,0.11,9.69,3.81,1.32,3.27,0.84,0.94,5.51,13.04,2.24,12.45,1.89,6.34,4.45,3.86,0.03,0.03,1.08,0.08,0.13,0.57,0.0,0.0,0.08,0.49,0.0,14.23,4.75,5.4,0.03,0.16,0.16,0.0,0.3,0.11,3.21,0.0,0.11,650.0,6.5,0.1718213058419244,212.0,2.12,0.05604017975151996,250.0,2.5,0.06608511763150939,865.0,8.65,0.22865450700502246,401.0,0.10600052868094105
6,6,Reagan - Speech8 - Edited.txt,18/02/1982,1982-02-18,2445018.5,0.2765300393037619,3562.0,985.0,23.78787878787879,14.0,15.0,119.0,2.0,4.0,197.0,165.0,4.0,135.0,32.0,378.0,28.0,483.0,172.0,11.0,4.0,76.0,438.0,143.0,4.0,151.0,4.0,9.0,276.0,49.0,226.0,4.0,19.0,115.0,14.0,199.0,120.0,93.0,63.0,152.0,73.0,33.0,30.0,15.0,4.0,0.0,0.0,0.0,1,3486,50.93,69.21,53.62,59.45,20.75,18.3,90.1,59.98,17.47,8.92,3.16,2.67,0.89,0.63,1.58,8.55,6.77,14.95,10.36,5.77,6.66,2.09,18.36,3.33,1.95,1.66,1.26,2.52,3.67,2.73,0.95,0.03,0.2,0.09,10.33,0.23,0.11,0.09,0.72,13.17,2.98,1.66,1.75,3.47,1.41,3.61,1.52,0.23,1.06,0.17,0.52,0.2,0.17,0.0,0.14,8.78,3.56,1.12,2.81,1.03,0.72,4.22,11.19,1.75,14.17,2.21,7.83,4.42,3.67,0.14,0.23,1.95,0.11,0.0,0.86,0.0,0.0,0.34,0.52,0.0,14.4,4.65,5.65,0.03,0.09,0.2,0.0,0.4,0.23,2.87,0.0,0.29,736.0,7.36,0.20662549129702415,187.0,1.87,0.05249859629421673,230.0,2.3,0.06457046603032005,700.0,7.0,0.1965188096574958,325.0,0.09124087591240876
7,7,Reagan - Speech9 - Edited.txt,31/03/1982,1982-03-31,2445059.5,0.2897995283018868,3392.0,983.0,24.175324675324674,8.0,13.0,113.0,9.0,2.0,177.0,154.0,4.0,118.0,83.0,352.0,29.0,448.0,186.0,14.0,6.0,72.0,412.0,91.0,2.0,147.0,5.0,8.0,280.0,37.0,192.0,5.0,29.0,91.0,11.0,157.0,76.0,105.0,82.0,181.0,77.0,39.0,24.0,14.0,2.0,1.0,0.0,1.0,1,3326,54.68,79.58,35.25,38.03,21.46,17.71,89.63,60.07,17.47,8.84,2.71,3.55,0.66,0.33,1.59,8.63,7.46,14.79,11.24,5.26,6.37,1.2,19.27,3.97,2.47,1.53,3.19,2.74,4.54,2.56,1.86,0.21,0.51,0.33,10.49,0.12,0.12,0.36,0.09,10.64,2.19,1.11,1.77,2.8,1.56,2.53,1.83,0.72,0.72,0.27,0.63,0.18,0.21,0.0,0.24,10.46,4.48,1.26,3.07,1.08,1.02,4.12,12.06,1.62,13.41,1.86,7.82,4.03,3.55,0.3,0.27,2.83,0.09,0.24,0.63,0.0,0.0,0.27,0.36,0.0,14.73,4.42,5.47,0.0,0.12,0.27,0.0,0.51,0.12,3.43,0.0,0.39,652.0,6.52,0.19221698113207547,206.0,2.06,0.0607311320754717,198.0,1.98,0.05837264150943396,678.0,6.78,0.19988207547169812,317.0,0.09345518867924528
8,8,Reagan - Speech10 - Edited.txt,13/05/1982,1982-05-13,2445102.5,0.24428429423459244,4024.0,983.0,23.71657754010695,17.0,18.0,150.0,2.0,3.0,223.0,187.0,5.0,143.0,46.0,475.0,42.0,510.0,218.0,7.0,3.0,79.0,505.0,94.0,2.0,150.0,6.0,4.0,320.0,49.0,255.0,5.0,25.0,131.0,10.0,203.0,117.0,82.0,113.0,196.0,133.0,49.0,24.0,12.0,3.0,4.0,0.0,0.0,1,3958,49.65,62.49,58.14,48.76,21.17,15.84,91.71,61.57,17.99,8.14,3.54,1.54,1.11,0.23,1.72,9.85,8.11,14.1,11.5,5.94,6.11,1.74,19.28,2.65,1.54,1.26,1.77,2.35,3.61,2.4,1.16,0.08,0.4,0.18,8.44,0.1,0.1,0.0,0.23,11.7,3.21,1.77,1.67,2.83,1.34,2.63,1.59,0.58,0.61,0.23,0.66,0.25,0.33,0.0,0.08,7.83,2.48,1.52,2.43,1.01,0.86,4.72,12.81,1.59,14.75,2.43,6.85,5.94,4.04,0.2,0.28,2.27,0.18,0.08,0.66,0.0,0.0,0.15,0.51,0.0,14.15,4.52,5.71,0.03,0.1,0.23,0.0,0.38,0.15,2.88,0.0,0.15,751.0,7.51,0.18663021868787277,228.0,2.28,0.05666003976143141,264.0,2.64,0.06560636182902585,844.0,8.44,0.20974155069582506,369.0,0.09169980119284295
9,9,Reagan - Speech11 - Edited.txt,30/06/1982,1982-06-30,2445150.5,0.2555269922879177,3890.0,994.0,23.41208791208791,10.0,14.0,115.0,2.0,4.0,187.0,182.0,7.0,170.0,37.0,451.0,42.0,514.0,202.0,8.0,2.0,71.0,448.0,115.0,5.0,171.0,6.0,3.0,313.0,62.0,235.0,5.0,5.0,124.0,7.0,194.0,137.0,56.0,131.0,174.0,98.0,41.0,25.0,22.0,3.0,2.0,0.0,0.0,1,3847,49.25,65.95,39.75,43.8,21.14,17.49,89.24,61.4,17.36,8.97,3.69,2.7,0.39,0.6,1.59,8.4,7.36,14.69,11.15,5.33,7.38,2.03,17.83,3.25,1.92,1.74,1.64,2.57,3.64,2.26,1.27,0.1,0.36,0.42,9.85,0.1,0.03,0.08,0.68,13.05,3.02,1.66,2.13,3.98,1.33,3.12,1.66,0.47,0.78,0.36,0.21,0.05,0.05,0.03,0.08,8.97,3.72,1.51,2.76,1.25,0.49,5.54,10.42,1.25,12.35,1.56,6.81,4.21,3.48,0.18,0.1,0.65,0.08,0.05,0.47,0.0,0.05,0.18,0.29,0.0,12.69,4.68,4.89,0.05,0.13,0.08,0.0,0.39,0.18,2.24,0.0,0.05,739.0,7.39,0.18997429305912597,212.0,2.12,0.0544987146529563,242.0,2.42,0.062210796915167094,790.0,7.9,0.20308483290488433,375.0,0.09640102827763496
10,10,Reagan - Speech12 - Edited.txt,28/07/1982,1982-07-28,2445178.5,0.2636125654450262,3820.0,1007.0,22.684491978609625,10.0,11.0,138.0,1.0,1.0,234.0,187.0,2.0,166.0,38.0,390.0,26.0,474.0,203.0,9.0,0.0,87.0,415.0,155.0,4.0,136.0,2.0,5.0,350.0,41.0,228.0,8.0,22.0,130.0,8.0,211.0,110.0,96.0,107.0,189.0,113.0,32.0,33.0,24.0,1.0,4.0,0.0,0.0,1,3768,43.02,74.49,43.44,50.01,19.94,15.31,88.22,60.88,18.18,9.47,3.03,3.42,0.85,0.82,1.35,8.7,7.19,13.75,11.78,5.36,7.43,1.59,19.75,3.53,2.28,1.62,1.73,2.28,2.79,2.04,0.74,0.16,0.13,0.21,9.95,0.11,0.11,0.08,0.8,12.05,2.97,2.02,2.07,3.11,0.88,3.03,1.88,0.48,0.77,0.56,0.16,0.05,0.08,0.0,0.03,9.53,4.25,1.51,2.63,1.06,0.5,4.35,12.82,1.67,13.88,2.23,6.61,5.39,2.84,0.16,0.19,1.41,0.11,0.0,0.64,0.0,0.13,0.21,0.29,0.0,15.02,4.86,6.24,0.03,0.03,0.29,0.0,0.5,0.05,2.76,0.0,0.27,710.0,7.1,0.18586387434554974,212.0,2.12,0.05549738219895288,240.0,2.4,0.06282722513089005,826.0,8.26,0.2162303664921466,391.0,0.10235602094240838
11,11,Reagan - Speech13 - Edited.txt,28/09/1982,1982-09-28,2445240.5,0.2602813852813853,3696.0,962.0,25.87974683544304,14.0,12.0,118.0,6.0,2.0,234.0,158.0,7.0,140.0,58.0,381.0,31.0,512.0,192.0,20.0,6.0,61.0,437.0,117.0,6.0,148.0,3.0,2.0,293.0,38.0,242.0,2.0,13.0,102.0,8.0,172.0,110.0,94.0,105.0,202.0,96.0,37.0,32.0,20.0,2.0,0.0,0.0,0.0,1,3615,51.05,65.7,62.63,51.66,22.74,16.18,89.88,60.11,16.29,7.8,2.93,2.46,0.72,0.19,1.49,8.49,7.39,14.85,11.48,5.84,7.19,2.02,19.61,3.93,2.63,1.77,2.41,2.77,3.24,2.3,0.91,0.03,0.33,0.14,8.93,0.03,0.06,0.08,0.22,11.84,3.18,1.6,1.41,2.54,1.55,3.13,1.96,0.75,0.91,0.25,0.33,0.06,0.19,0.0,0.08,8.22,3.15,1.41,2.6,1.11,0.39,5.12,12.25,2.02,15.3,2.57,7.47,5.45,3.1,0.25,0.22,1.55,0.06,0.11,0.64,0.0,0.03,0.19,0.41,0.0,15.55,4.18,6.5,0.03,0.17,0.25,0.0,0.69,0.11,3.04,0.0,0.58,708.0,7.08,0.19155844155844157,218.0,2.18,0.058982683982683984,244.0,2.44,0.06601731601731602,779.0,7.79,0.21076839826839827,331.0,0.08955627705627706
12,12,Reagan - Speech14 - Edited.txt,11/11/1982,1982-11-11,2445284.5,0.2562141491395793,3661.0,938.0,22.27624309392265,11.0,13.0,141.0,3.0,0.0,189.0,181.0,6.0,151.0,50.0,420.0,26.0,498.0,186.0,8.0,3.0,89.0,413.0,112.0,7.0,150.0,0.0,5.0,302.0,33.0,224.0,8.0,22.0,100.0,10.0,218.0,60.0,96.0,86.0,185.0,109.0,37.0,29.0,15.0,0.0,1.0,0.0,0.0,1,3591,48.91,68.59,52.21,53.52,19.62,15.76,91.76,61.43,17.52,7.99,2.62,3.65,0.75,0.17,0.81,9.52,7.55,14.7,11.39,5.37,7.18,2.12,19.77,3.56,2.2,1.59,1.81,2.34,3.76,2.62,1.14,0.33,0.31,0.06,9.11,0.0,0.06,0.03,0.22,13.73,2.95,2.14,2.37,2.78,1.34,3.93,1.73,0.58,0.78,0.22,0.31,0.11,0.17,0.0,0.03,10.69,4.54,2.53,2.37,1.34,0.75,3.31,13.78,1.78,14.37,2.26,7.55,5.04,3.95,0.14,0.36,1.5,0.11,0.11,0.75,0.0,0.0,0.25,0.5,0.0,14.06,4.79,5.29,0.03,0.14,0.36,0.0,0.33,0.0,2.98,0.0,0.14,682.0,6.82,0.18628789948101612,197.0,1.97,0.05381043430756624,233.0,2.33,0.0636438131658017,754.0,7.54,0.205954657197487,335.0,0.09150505326413548
13,13,Reagan - Speech15 - Edited.txt,05/01/1983,1983-01-05,2445339.5,0.2647887323943662,3550.0,940.0,23.65060240963855,5.0,16.0,143.0,2.0,5.0,207.0,166.0,4.0,134.0,40.0,383.0,23.0,459.0,168.0,12.0,11.0,79.0,422.0,76.0,2.0,144.0,5.0,1.0,308.0,39.0,232.0,5.0,20.0,118.0,6.0,208.0,73.0,89.0,96.0,208.0,104.0,38.0,15.0,17.0,5.0,1.0,1.0,0.0,1,3486,47.73,70.63,48.65,42.97,20.87,16.52,91.28,61.22,17.36,8.75,3.1,3.1,0.75,0.46,1.35,8.61,7.37,14.43,11.96,5.71,6.66,1.86,20.54,3.53,2.35,1.15,1.81,2.61,3.56,2.24,1.29,0.14,0.17,0.2,9.75,0.0,0.11,0.06,0.57,12.62,2.87,1.78,1.98,2.44,1.89,3.18,1.52,0.46,0.92,0.11,0.37,0.23,0.09,0.03,0.06,9.78,4.13,1.35,2.7,1.09,0.98,4.07,13.74,2.07,14.08,2.32,6.8,5.22,4.04,0.14,0.23,2.29,0.0,0.03,0.8,0.03,0.0,0.17,0.57,0.0,14.49,4.53,5.97,0.06,0.06,0.32,0.0,0.34,0.29,2.84,0.0,0.09,644.0,6.44,0.18140845070422534,191.0,1.91,0.05380281690140845,238.0,2.38,0.06704225352112676,778.0,7.78,0.2191549295774648,347.0,0.09774647887323944
