,Filename,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,RBS,FW,WP$,Segment_x,WC_x,Analytic_x,Clout_x,Authentic_x,Tone_x,WPS_x,Sixltr_x,Dic_x,function_x,pronoun_x,ppron_x,i_x,we_x,you_x,shehe_x,they_x,ipron_x,article_x,prep_x,auxverb_x,adverb_x,conj_x,negate_x,verb_x,adj_x,compare_x,interrog_x,number_x,quant_x,affect_x,posemo_x,negemo_x,anx_x,anger_x,sad_x,social_x,family_x,friend_x,female_x,male_x,cogproc_x,insight_x,cause_x,discrep_x,tentat_x,certain_x,differ_x,percept_x,see_x,hear_x,feel_x,bio_x,body_x,health_x,sexual_x,ingest_x,drives_x,affiliation_x,achieve_x,power_x,reward_x,risk_x,focuspast_x,focuspresent_x,focusfuture_x,relativ_x,motion_x,space_x,time_x,work_x,leisure_x,home_x,money_x,relig_x,death_x,informal_x,swear_x,netspeak_x,assent_x,nonflu_x,filler_x,AllPunc_x,Period_x,Comma_x,Colon_x,SemiC_x,QMark_x,Exclam_x,Dash_x,Quote_x,Apostro_x,Parenth_x,OtherP_x,Segment_y,WC_y,Analytic_y,Clout_y,Authentic_y,Tone_y,WPS_y,Sixltr_y,Dic_y,function_y,pronoun_y,ppron_y,i_y,we_y,you_y,shehe_y,they_y,ipron_y,article_y,prep_y,auxverb_y,adverb_y,conj_y,negate_y,verb_y,adj_y,compare_y,interrog_y,number_y,quant_y,affect_y,posemo_y,negemo_y,anx_y,anger_y,sad_y,social_y,family_y,friend_y,female_y,male_y,cogproc_y,insight_y,cause_y,discrep_y,tentat_y,certain_y,differ_y,percept_y,see_y,hear_y,feel_y,bio_y,body_y,health_y,sexual_y,ingest_y,drives_y,affiliation_y,achieve_y,power_y,reward_y,risk_y,focuspast_y,focuspresent_y,focusfuture_y,relativ_y,motion_y,space_y,time_y,work_y,leisure_y,home_y,money_y,relig_y,death_y,informal_y,swear_y,netspeak_y,assent_y,nonflu_y,filler_y,AllPunc_y,Period_y,Comma_y,Colon_y,SemiC_y,QMark_y,Exclam_y,Dash_y,Quote_y,Apostro_y,Parenth_y,OtherP_y
21,Reagan - Speech8 - Edited.txt,0.2765300393037619,3562.0,985.0,23.78787878787879,14.0,15.0,119.0,2.0,4.0,197.0,165.0,4.0,135.0,32.0,378.0,28.0,483.0,172.0,11.0,4.0,76.0,438.0,143.0,4.0,151.0,4.0,9.0,276.0,49.0,226.0,4.0,19.0,115.0,14.0,199.0,120.0,93.0,63.0,152.0,73.0,33.0,30.0,15.0,4.0,0.0,0.0,0.0,1,3486,50.93,69.21,53.62,59.45,20.75,18.3,90.1,59.98,17.47,8.92,3.16,2.67,0.89,0.63,1.58,8.55,6.77,14.95,10.36,5.77,6.66,2.09,18.36,3.33,1.95,1.66,1.26,2.52,3.67,2.73,0.95,0.03,0.2,0.09,10.33,0.23,0.11,0.09,0.72,13.17,2.98,1.66,1.75,3.47,1.41,3.61,1.52,0.23,1.06,0.17,0.52,0.2,0.17,0.0,0.14,8.78,3.56,1.12,2.81,1.03,0.72,4.22,11.19,1.75,14.17,2.21,7.83,4.42,3.67,0.14,0.23,1.95,0.11,0.0,0.86,0.0,0.0,0.34,0.52,0.0,14.4,4.65,5.65,0.03,0.09,0.2,0.0,0.4,0.23,2.87,0.0,0.29,1,3486,50.93,69.21,53.62,59.45,20.75,18.3,90.1,59.98,17.47,8.92,3.16,2.67,0.89,0.63,1.58,8.55,6.77,14.95,10.36,5.77,6.66,2.09,18.36,3.33,1.95,1.66,1.26,2.52,3.67,2.73,0.95,0.03,0.2,0.09,10.33,0.23,0.11,0.09,0.72,13.17,2.98,1.66,1.75,3.47,1.41,3.61,1.52,0.23,1.06,0.17,0.52,0.2,0.17,0.0,0.14,8.78,3.56,1.12,2.81,1.03,0.72,4.22,11.19,1.75,14.17,2.21,7.83,4.42,3.67,0.14,0.23,1.95,0.11,0.0,0.86,0.0,0.0,0.34,0.52,0.0,14.4,4.65,5.65,0.03,0.09,0.2,0.0,0.4,0.23,2.87,0.0,0.29
22,Reagan - Speech19 - Edited.txt,0.2640113798008535,3515.0,928.0,23.938271604938272,16.0,15.0,138.0,0.0,2.0,200.0,162.0,4.0,149.0,25.0,367.0,35.0,451.0,165.0,6.0,2.0,59.0,376.0,129.0,3.0,143.0,1.0,3.0,301.0,54.0,238.0,3.0,25.0,112.0,4.0,190.0,78.0,84.0,103.0,194.0,107.0,38.0,38.0,23.0,2.0,2.0,0.0,0.0,1,3447,37.57,74.13,43.68,49.53,21.28,16.8,89.73,62.55,18.65,9.02,2.81,3.28,0.7,0.12,2.12,9.6,6.53,14.48,11.17,6.76,7.4,2.41,19.29,2.67,1.62,1.91,1.39,2.0,3.92,2.58,1.31,0.32,0.55,0.09,10.79,0.09,0.26,0.2,0.2,13.75,3.34,1.54,2.44,4.0,1.6,3.08,1.13,0.38,0.35,0.29,0.46,0.06,0.32,0.03,0.09,10.07,4.44,1.48,3.16,0.99,0.52,4.09,12.91,1.74,13.37,2.09,7.72,3.66,2.15,0.15,0.2,0.64,0.03,0.26,0.73,0.0,0.0,0.15,0.58,0.0,14.39,4.35,5.83,0.03,0.09,0.38,0.0,0.38,0.12,3.1,0.0,0.12,1,3447,37.57,74.13,43.68,49.53,21.28,16.8,89.73,62.55,18.65,9.02,2.81,3.28,0.7,0.12,2.12,9.6,6.53,14.48,11.17,6.76,7.4,2.41,19.29,2.67,1.62,1.91,1.39,2.0,3.92,2.58,1.31,0.32,0.55,0.09,10.79,0.09,0.26,0.2,0.2,13.75,3.34,1.54,2.44,4.0,1.6,3.08,1.13,0.38,0.35,0.29,0.46,0.06,0.32,0.03,0.09,10.07,4.44,1.48,3.16,0.99,0.52,4.09,12.91,1.74,13.37,2.09,7.72,3.66,2.15,0.15,0.2,0.64,0.03,0.26,0.73,0.0,0.0,0.15,0.58,0.0,14.39,4.35,5.83,0.03,0.09,0.38,0.0,0.38,0.12,3.1,0.0,0.12
23,Reagan - Speech45 - Edited.txt,0.25660264105642255,3332.0,855.0,23.608974358974358,11.0,18.0,137.0,0.0,5.0,194.0,156.0,7.0,163.0,19.0,332.0,32.0,417.0,138.0,14.0,3.0,84.0,367.0,95.0,3.0,114.0,7.0,3.0,336.0,38.0,244.0,0.0,19.0,102.0,7.0,192.0,140.0,86.0,68.0,167.0,58.0,20.0,26.0,22.0,5.0,0.0,0.0,0.0,1,3239,29.18,71.3,48.52,48.08,20.76,13.62,91.63,64.28,19.51,10.84,4.04,3.24,1.14,0.83,1.57,8.68,5.84,14.51,12.2,6.61,8.12,2.53,20.69,3.21,2.19,1.79,1.05,2.9,3.4,2.28,1.08,0.34,0.19,0.15,11.18,0.09,0.09,0.06,0.96,14.48,3.52,1.27,2.13,3.55,2.22,3.37,1.64,0.56,0.77,0.31,0.62,0.22,0.34,0.0,0.06,8.31,3.77,0.68,2.5,1.14,0.49,5.09,12.63,1.67,12.81,2.13,6.95,4.2,2.78,0.22,0.25,1.51,0.12,0.12,0.86,0.0,0.0,0.12,0.65,0.03,15.41,4.72,6.02,0.06,0.15,0.06,0.03,0.19,0.31,3.67,0.0,0.19,1,3239,29.18,71.3,48.52,48.08,20.76,13.62,91.63,64.28,19.51,10.84,4.04,3.24,1.14,0.83,1.57,8.68,5.84,14.51,12.2,6.61,8.12,2.53,20.69,3.21,2.19,1.79,1.05,2.9,3.4,2.28,1.08,0.34,0.19,0.15,11.18,0.09,0.09,0.06,0.96,14.48,3.52,1.27,2.13,3.55,2.22,3.37,1.64,0.56,0.77,0.31,0.62,0.22,0.34,0.0,0.06,8.31,3.77,0.68,2.5,1.14,0.49,5.09,12.63,1.67,12.81,2.13,6.95,4.2,2.78,0.22,0.25,1.51,0.12,0.12,0.86,0.0,0.0,0.12,0.65,0.03,15.41,4.72,6.02,0.06,0.15,0.06,0.03,0.19,0.31,3.67,0.0,0.19
24,Reagan - Speech16 - Edited.txt,0.264,3500.0,924.0,24.1625,15.0,8.0,145.0,4.0,3.0,205.0,160.0,4.0,130.0,38.0,361.0,20.0,460.0,171.0,10.0,4.0,83.0,374.0,102.0,5.0,135.0,2.0,4.0,320.0,40.0,244.0,3.0,20.0,126.0,2.0,216.0,80.0,89.0,102.0,167.0,100.0,27.0,33.0,18.0,3.0,1.0,0.0,0.0,1,3423,39.95,67.56,35.58,58.38,21.39,16.74,89.8,62.49,18.35,9.41,3.45,2.69,0.64,0.88,1.75,8.91,5.99,15.31,12.27,5.81,7.1,2.28,19.95,3.07,1.87,1.9,1.93,2.28,3.83,2.72,0.99,0.26,0.26,0.09,10.14,0.0,0.15,0.09,0.88,12.36,2.48,1.99,2.16,3.01,1.26,3.18,1.34,0.41,0.73,0.15,0.53,0.15,0.32,0.0,0.06,10.37,3.74,1.61,4.0,1.49,0.44,4.12,13.26,1.75,12.71,1.87,7.33,3.65,3.21,0.32,0.18,1.17,0.09,0.0,0.7,0.0,0.0,0.06,0.64,0.0,14.96,4.18,6.02,0.0,0.12,0.5,0.0,0.29,0.18,3.33,0.0,0.35,1,3423,39.95,67.56,35.58,58.38,21.39,16.74,89.8,62.49,18.35,9.41,3.45,2.69,0.64,0.88,1.75,8.91,5.99,15.31,12.27,5.81,7.1,2.28,19.95,3.07,1.87,1.9,1.93,2.28,3.83,2.72,0.99,0.26,0.26,0.09,10.14,0.0,0.15,0.09,0.88,12.36,2.48,1.99,2.16,3.01,1.26,3.18,1.34,0.41,0.73,0.15,0.53,0.15,0.32,0.0,0.06,10.37,3.74,1.61,4.0,1.49,0.44,4.12,13.26,1.75,12.71,1.87,7.33,3.65,3.21,0.32,0.18,1.17,0.09,0.0,0.7,0.0,0.0,0.06,0.64,0.0,14.96,4.18,6.02,0.0,0.12,0.5,0.0,0.29,0.18,3.33,0.0,0.35
25,Reagan - Speech9 - Edited.txt,0.28979952830188677,3392.0,983.0,24.175324675324674,8.0,13.0,113.0,9.0,2.0,177.0,154.0,4.0,118.0,83.0,352.0,29.0,448.0,186.0,14.0,6.0,72.0,412.0,91.0,2.0,147.0,5.0,8.0,280.0,37.0,192.0,5.0,29.0,91.0,11.0,157.0,76.0,105.0,82.0,181.0,77.0,39.0,24.0,14.0,2.0,1.0,0.0,1.0,1,3326,54.68,79.58,35.25,38.03,21.46,17.71,89.63,60.07,17.47,8.84,2.71,3.55,0.66,0.33,1.59,8.63,7.46,14.79,11.24,5.26,6.37,1.2,19.27,3.97,2.47,1.53,3.19,2.74,4.54,2.56,1.86,0.21,0.51,0.33,10.49,0.12,0.12,0.36,0.09,10.64,2.19,1.11,1.77,2.8,1.56,2.53,1.83,0.72,0.72,0.27,0.63,0.18,0.21,0.0,0.24,10.46,4.48,1.26,3.07,1.08,1.02,4.12,12.06,1.62,13.41,1.86,7.82,4.03,3.55,0.3,0.27,2.83,0.09,0.24,0.63,0.0,0.0,0.27,0.36,0.0,14.73,4.42,5.47,0.0,0.12,0.27,0.0,0.51,0.12,3.43,0.0,0.39,1,3326,54.68,79.58,35.25,38.03,21.46,17.71,89.63,60.07,17.47,8.84,2.71,3.55,0.66,0.33,1.59,8.63,7.46,14.79,11.24,5.26,6.37,1.2,19.27,3.97,2.47,1.53,3.19,2.74,4.54,2.56,1.86,0.21,0.51,0.33,10.49,0.12,0.12,0.36,0.09,10.64,2.19,1.11,1.77,2.8,1.56,2.53,1.83,0.72,0.72,0.27,0.63,0.18,0.21,0.0,0.24,10.46,4.48,1.26,3.07,1.08,1.02,4.12,12.06,1.62,13.41,1.86,7.82,4.03,3.55,0.3,0.27,2.83,0.09,0.24,0.63,0.0,0.0,0.27,0.36,0.0,14.73,4.42,5.47,0.0,0.12,0.27,0.0,0.51,0.12,3.43,0.0,0.39
26,Reagan - Speech17 - Edited.txt,0.2672612197928654,3476.0,929.0,22.13714285714286,20.0,13.0,119.0,7.0,4.0,219.0,175.0,6.0,149.0,41.0,380.0,22.0,453.0,163.0,11.0,5.0,54.0,400.0,121.0,9.0,141.0,3.0,5.0,284.0,48.0,209.0,3.0,25.0,114.0,9.0,155.0,100.0,84.0,114.0,184.0,90.0,37.0,26.0,20.0,4.0,0.0,0.0,0.0,1,3413,54.5,74.62,41.37,45.13,19.5,17.05,88.92,60.45,16.82,8.35,2.23,2.96,0.94,0.26,1.96,8.47,7.47,15.21,11.05,5.3,7.3,1.58,18.34,3.08,2.08,1.82,1.93,2.72,3.05,2.05,1.0,0.06,0.32,0.23,9.49,0.09,0.09,0.0,0.38,12.57,2.87,1.96,1.49,2.87,1.7,2.96,1.41,0.59,0.5,0.12,0.29,0.09,0.15,0.0,0.06,9.49,3.75,1.08,3.96,1.05,0.29,4.81,11.57,1.26,13.39,1.99,7.62,3.96,4.48,0.15,0.18,1.85,0.06,0.0,0.73,0.0,0.0,0.23,0.5,0.0,16.0,4.72,6.59,0.12,0.06,0.41,0.0,0.56,0.23,2.99,0.0,0.32,1,3413,54.5,74.62,41.37,45.13,19.5,17.05,88.92,60.45,16.82,8.35,2.23,2.96,0.94,0.26,1.96,8.47,7.47,15.21,11.05,5.3,7.3,1.58,18.34,3.08,2.08,1.82,1.93,2.72,3.05,2.05,1.0,0.06,0.32,0.23,9.49,0.09,0.09,0.0,0.38,12.57,2.87,1.96,1.49,2.87,1.7,2.96,1.41,0.59,0.5,0.12,0.29,0.09,0.15,0.0,0.06,9.49,3.75,1.08,3.96,1.05,0.29,4.81,11.57,1.26,13.39,1.99,7.62,3.96,4.48,0.15,0.18,1.85,0.06,0.0,0.73,0.0,0.0,0.23,0.5,0.0,16.0,4.72,6.59,0.12,0.06,0.41,0.0,0.56,0.23,2.99,0.0,0.32
27,Reagan - Speech22 - Edited.txt,0.24258373205741626,4180.0,1014.0,23.798969072164947,14.0,10.0,148.0,5.0,1.0,242.0,194.0,9.0,184.0,45.0,458.0,24.0,561.0,195.0,14.0,6.0,70.0,462.0,122.0,5.0,182.0,3.0,3.0,354.0,55.0,271.0,9.0,26.0,125.0,7.0,203.0,156.0,115.0,119.0,211.0,83.0,40.0,35.0,19.0,1.0,3.0,0.0,0.0,1,4108,51.5,74.62,45.37,32.02,21.18,17.84,90.43,61.3,16.92,9.1,2.87,3.38,0.46,0.54,1.85,7.79,8.01,14.7,11.15,5.33,7.84,1.9,19.86,3.6,2.43,1.66,1.73,2.22,4.38,2.31,1.95,0.34,0.78,0.22,10.13,0.17,0.02,0.05,0.63,11.98,2.65,2.14,2.07,2.17,1.44,2.58,1.46,0.58,0.73,0.1,0.27,0.07,0.12,0.0,0.07,10.49,4.07,1.78,3.24,1.1,0.93,5.74,11.12,1.48,14.8,2.73,8.03,4.43,2.48,0.22,0.34,1.36,0.07,0.39,0.58,0.0,0.02,0.17,0.39,0.0,14.31,4.58,5.99,0.02,0.19,0.22,0.0,0.41,0.05,2.73,0.0,0.12,1,4108,51.5,74.62,45.37,32.02,21.18,17.84,90.43,61.3,16.92,9.1,2.87,3.38,0.46,0.54,1.85,7.79,8.01,14.7,11.15,5.33,7.84,1.9,19.86,3.6,2.43,1.66,1.73,2.22,4.38,2.31,1.95,0.34,0.78,0.22,10.13,0.17,0.02,0.05,0.63,11.98,2.65,2.14,2.07,2.17,1.44,2.58,1.46,0.58,0.73,0.1,0.27,0.07,0.12,0.0,0.07,10.49,4.07,1.78,3.24,1.1,0.93,5.74,11.12,1.48,14.8,2.73,8.03,4.43,2.48,0.22,0.34,1.36,0.07,0.39,0.58,0.0,0.02,0.17,0.39,0.0,14.31,4.58,5.99,0.02,0.19,0.22,0.0,0.41,0.05,2.73,0.0,0.12
28,Reagan - Speech39 - Edited.txt,0.2385542168674699,3320.0,792.0,21.8,17.0,21.0,118.0,2.0,4.0,214.0,170.0,3.0,156.0,18.0,366.0,28.0,443.0,146.0,6.0,3.0,54.0,341.0,102.0,6.0,134.0,1.0,2.0,337.0,37.0,220.0,1.0,12.0,107.0,5.0,168.0,181.0,77.0,77.0,159.0,62.0,24.0,19.0,15.0,4.0,1.0,1.0,0.0,1,3277,32.72,74.91,38.35,34.79,19.28,16.02,91.0,64.14,19.38,10.16,3.27,3.78,0.52,0.43,2.17,9.22,7.02,14.01,11.96,5.95,8.27,2.69,19.74,3.51,2.38,1.19,1.01,1.92,3.97,2.23,1.71,0.46,0.58,0.21,12.02,0.09,0.18,0.0,0.52,13.61,3.23,1.56,1.8,3.17,1.83,3.66,1.92,0.61,1.13,0.18,0.58,0.46,0.12,0.0,0.03,9.4,4.46,1.56,2.69,1.07,0.49,6.93,10.62,1.04,11.29,1.59,6.19,3.6,2.29,0.34,0.27,0.58,0.03,0.0,0.7,0.0,0.0,0.15,0.55,0.0,14.74,4.94,6.59,0.06,0.03,0.31,0.0,0.31,0.24,2.2,0.0,0.06,1,3277,32.72,74.91,38.35,34.79,19.28,16.02,91.0,64.14,19.38,10.16,3.27,3.78,0.52,0.43,2.17,9.22,7.02,14.01,11.96,5.95,8.27,2.69,19.74,3.51,2.38,1.19,1.01,1.92,3.97,2.23,1.71,0.46,0.58,0.21,12.02,0.09,0.18,0.0,0.52,13.61,3.23,1.56,1.8,3.17,1.83,3.66,1.92,0.61,1.13,0.18,0.58,0.46,0.12,0.0,0.03,9.4,4.46,1.56,2.69,1.07,0.49,6.93,10.62,1.04,11.29,1.59,6.19,3.6,2.29,0.34,0.27,0.58,0.03,0.0,0.7,0.0,0.0,0.15,0.55,0.0,14.74,4.94,6.59,0.06,0.03,0.31,0.0,0.31,0.24,2.2,0.0,0.06
29,Reagan - Speech31 - Edited.txt,0.2608695652173913,2921.0,762.0,21.281045751633986,5.0,11.0,126.0,1.0,1.0,182.0,153.0,4.0,123.0,21.0,330.0,20.0,385.0,116.0,2.0,2.0,62.0,308.0,62.0,8.0,95.0,6.0,1.0,323.0,39.0,219.0,2.0,13.0,95.0,13.0,171.0,76.0,69.0,52.0,163.0,77.0,18.0,21.0,20.0,1.0,2.0,0.0,0.0,1,2864,29.32,73.87,52.46,26.93,18.72,14.98,91.69,65.47,20.6,11.17,3.95,2.69,2.03,0.7,1.82,9.43,6.91,14.32,11.91,6.88,7.75,2.65,19.24,3.56,1.99,1.78,1.12,2.69,4.29,2.13,2.06,0.7,0.66,0.21,12.12,0.0,0.07,0.0,0.8,13.58,3.21,1.43,1.47,3.7,1.64,3.84,1.78,0.49,0.98,0.28,0.24,0.14,0.07,0.0,0.03,7.93,3.14,1.19,2.3,1.29,0.42,4.05,14.11,1.12,12.53,1.43,7.3,3.84,1.47,0.17,0.14,0.42,0.14,0.42,0.84,0.0,0.03,0.42,0.38,0.0,15.61,5.06,6.42,0.0,0.14,0.28,0.0,0.45,0.07,3.07,0.0,0.1,1,2864,29.32,73.87,52.46,26.93,18.72,14.98,91.69,65.47,20.6,11.17,3.95,2.69,2.03,0.7,1.82,9.43,6.91,14.32,11.91,6.88,7.75,2.65,19.24,3.56,1.99,1.78,1.12,2.69,4.29,2.13,2.06,0.7,0.66,0.21,12.12,0.0,0.07,0.0,0.8,13.58,3.21,1.43,1.47,3.7,1.64,3.84,1.78,0.49,0.98,0.28,0.24,0.14,0.07,0.0,0.03,7.93,3.14,1.19,2.3,1.29,0.42,4.05,14.11,1.12,12.53,1.43,7.3,3.84,1.47,0.17,0.14,0.42,0.14,0.42,0.84,0.0,0.03,0.42,0.38,0.0,15.61,5.06,6.42,0.0,0.14,0.28,0.0,0.45,0.07,3.07,0.0,0.1
30,Reagan - Speech27 - Edited.txt,0.2533515731874145,3655.0,926.0,21.833333333333332,13.0,15.0,131.0,0.0,5.0,219.0,186.0,2.0,147.0,29.0,375.0,22.0,470.0,188.0,20.0,4.0,80.0,379.0,93.0,5.0,168.0,7.0,7.0,338.0,39.0,248.0,3.0,29.0,126.0,9.0,210.0,106.0,97.0,81.0,194.0,82.0,36.0,33.0,18.0,5.0,1.0,0.0,0.0,1,3589,42.72,72.07,50.61,34.99,19.3,15.58,91.84,62.36,18.22,9.53,3.23,3.71,0.7,0.5,1.39,8.69,6.55,15.27,11.15,6.19,7.41,2.37,19.25,4.18,2.34,1.92,1.31,2.76,4.29,2.37,1.84,0.08,1.09,0.17,10.62,0.0,0.08,0.03,0.53,12.9,2.42,1.73,1.81,3.12,1.56,3.57,1.76,0.45,0.72,0.42,0.36,0.14,0.14,0.0,0.08,10.03,4.43,1.39,2.87,1.03,0.81,4.6,12.04,1.95,14.18,2.31,7.94,4.35,3.2,0.17,0.08,1.73,0.08,0.14,0.81,0.0,0.0,0.22,0.56,0.03,15.3,4.79,6.16,0.03,0.03,0.39,0.0,0.39,0.28,3.23,0.0,0.0,1,3589,42.72,72.07,50.61,34.99,19.3,15.58,91.84,62.36,18.22,9.53,3.23,3.71,0.7,0.5,1.39,8.69,6.55,15.27,11.15,6.19,7.41,2.37,19.25,4.18,2.34,1.92,1.31,2.76,4.29,2.37,1.84,0.08,1.09,0.17,10.62,0.0,0.08,0.03,0.53,12.9,2.42,1.73,1.81,3.12,1.56,3.57,1.76,0.45,0.72,0.42,0.36,0.14,0.14,0.0,0.08,10.03,4.43,1.39,2.87,1.03,0.81,4.6,12.04,1.95,14.18,2.31,7.94,4.35,3.2,0.17,0.08,1.73,0.08,0.14,0.81,0.0,0.0,0.22,0.56,0.03,15.3,4.79,6.16,0.03,0.03,0.39,0.0,0.39,0.28,3.23,0.0,0.0
31,Reagan - Speech18 - Edited.txt,0.25656923531148507,3387.0,869.0,20.55191256830601,10.0,31.0,112.0,4.0,5.0,186.0,183.0,7.0,139.0,46.0,351.0,26.0,421.0,142.0,8.0,2.0,56.0,358.0,120.0,8.0,138.0,1.0,3.0,328.0,43.0,212.0,2.0,17.0,93.0,11.0,147.0,166.0,78.0,87.0,174.0,94.0,41.0,40.0,19.0,5.0,0.0,0.0,0.0,1,3325,30.12,71.21,34.55,51.07,18.17,14.98,90.32,63.1,20.54,9.92,3.7,2.29,1.05,0.69,2.2,10.62,6.5,13.11,12.48,5.89,6.62,2.32,20.9,2.5,1.35,1.89,2.11,2.83,2.86,2.11,0.75,0.03,0.15,0.15,11.58,0.03,0.12,0.03,0.78,14.62,3.37,1.35,2.29,4.06,2.05,3.31,1.86,0.42,1.08,0.24,0.42,0.18,0.06,0.0,0.21,8.42,2.92,1.29,3.55,1.08,0.21,6.86,11.34,1.08,11.22,1.56,6.32,3.49,2.92,0.21,0.09,1.44,0.06,0.06,0.93,0.0,0.03,0.27,0.63,0.0,15.7,5.14,5.77,0.15,0.06,0.42,0.0,0.45,0.3,2.89,0.0,0.51,1,3325,30.12,71.21,34.55,51.07,18.17,14.98,90.32,63.1,20.54,9.92,3.7,2.29,1.05,0.69,2.2,10.62,6.5,13.11,12.48,5.89,6.62,2.32,20.9,2.5,1.35,1.89,2.11,2.83,2.86,2.11,0.75,0.03,0.15,0.15,11.58,0.03,0.12,0.03,0.78,14.62,3.37,1.35,2.29,4.06,2.05,3.31,1.86,0.42,1.08,0.24,0.42,0.18,0.06,0.0,0.21,8.42,2.92,1.29,3.55,1.08,0.21,6.86,11.34,1.08,11.22,1.56,6.32,3.49,2.92,0.21,0.09,1.44,0.06,0.06,0.93,0.0,0.03,0.27,0.63,0.0,15.7,5.14,5.77,0.15,0.06,0.42,0.0,0.45,0.3,2.89,0.0,0.51
