,Filename,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,RBS,FW,WP$,Segment_x,WC_x,Analytic_x,Clout_x,Authentic_x,Tone_x,WPS_x,Sixltr_x,Dic_x,function_x,pronoun_x,ppron_x,i_x,we_x,you_x,shehe_x,they_x,ipron_x,article_x,prep_x,auxverb_x,adverb_x,conj_x,negate_x,verb_x,adj_x,compare_x,interrog_x,number_x,quant_x,affect_x,posemo_x,negemo_x,anx_x,anger_x,sad_x,social_x,family_x,friend_x,female_x,male_x,cogproc_x,insight_x,cause_x,discrep_x,tentat_x,certain_x,differ_x,percept_x,see_x,hear_x,feel_x,bio_x,body_x,health_x,sexual_x,ingest_x,drives_x,affiliation_x,achieve_x,power_x,reward_x,risk_x,focuspast_x,focuspresent_x,focusfuture_x,relativ_x,motion_x,space_x,time_x,work_x,leisure_x,home_x,money_x,relig_x,death_x,informal_x,swear_x,netspeak_x,assent_x,nonflu_x,filler_x,AllPunc_x,Period_x,Comma_x,Colon_x,SemiC_x,QMark_x,Exclam_x,Dash_x,Quote_x,Apostro_x,Parenth_x,OtherP_x,Segment_y,WC_y,Analytic_y,Clout_y,Authentic_y,Tone_y,WPS_y,Sixltr_y,Dic_y,function_y,pronoun_y,ppron_y,i_y,we_y,you_y,shehe_y,they_y,ipron_y,article_y,prep_y,auxverb_y,adverb_y,conj_y,negate_y,verb_y,adj_y,compare_y,interrog_y,number_y,quant_y,affect_y,posemo_y,negemo_y,anx_y,anger_y,sad_y,social_y,family_y,friend_y,female_y,male_y,cogproc_y,insight_y,cause_y,discrep_y,tentat_y,certain_y,differ_y,percept_y,see_y,hear_y,feel_y,bio_y,body_y,health_y,sexual_y,ingest_y,drives_y,affiliation_y,achieve_y,power_y,reward_y,risk_y,focuspast_y,focuspresent_y,focusfuture_y,relativ_y,motion_y,space_y,time_y,work_y,leisure_y,home_y,money_y,relig_y,death_y,informal_y,swear_y,netspeak_y,assent_y,nonflu_y,filler_y,AllPunc_y,Period_y,Comma_y,Colon_y,SemiC_y,QMark_y,Exclam_y,Dash_y,Quote_y,Apostro_y,Parenth_y,OtherP_y
32,Reagan - Speech15 - Edited.txt,0.2647887323943662,3550.0,940.0,23.650602409638555,5.0,16.0,143.0,2.0,5.0,207.0,166.0,4.0,134.0,40.0,383.0,23.0,459.0,168.0,12.0,11.0,79.0,422.0,76.0,2.0,144.0,5.0,1.0,308.0,39.0,232.0,5.0,20.0,118.0,6.0,208.0,73.0,89.0,96.0,208.0,104.0,38.0,15.0,17.0,5.0,1.0,1.0,0.0,1,3486,47.73,70.63,48.65,42.97,20.87,16.52,91.28,61.22,17.36,8.75,3.1,3.1,0.75,0.46,1.35,8.61,7.37,14.43,11.96,5.71,6.66,1.86,20.54,3.53,2.35,1.15,1.81,2.61,3.56,2.24,1.29,0.14,0.17,0.2,9.75,0.0,0.11,0.06,0.57,12.62,2.87,1.78,1.98,2.44,1.89,3.18,1.52,0.46,0.92,0.11,0.37,0.23,0.09,0.03,0.06,9.78,4.13,1.35,2.7,1.09,0.98,4.07,13.74,2.07,14.08,2.32,6.8,5.22,4.04,0.14,0.23,2.29,0.0,0.03,0.8,0.03,0.0,0.17,0.57,0.0,14.49,4.53,5.97,0.06,0.06,0.32,0.0,0.34,0.29,2.84,0.0,0.09,1,3486,47.73,70.63,48.65,42.97,20.87,16.52,91.28,61.22,17.36,8.75,3.1,3.1,0.75,0.46,1.35,8.61,7.37,14.43,11.96,5.71,6.66,1.86,20.54,3.53,2.35,1.15,1.81,2.61,3.56,2.24,1.29,0.14,0.17,0.2,9.75,0.0,0.11,0.06,0.57,12.62,2.87,1.78,1.98,2.44,1.89,3.18,1.52,0.46,0.92,0.11,0.37,0.23,0.09,0.03,0.06,9.78,4.13,1.35,2.7,1.09,0.98,4.07,13.74,2.07,14.08,2.32,6.8,5.22,4.04,0.14,0.23,2.29,0.0,0.03,0.8,0.03,0.0,0.17,0.57,0.0,14.49,4.53,5.97,0.06,0.06,0.32,0.0,0.34,0.29,2.84,0.0,0.09
33,Reagan - Speech28 - Edited.txt,0.269267364414843,3153.0,849.0,25.49264705882353,9.0,8.0,111.0,3.0,2.0,178.0,136.0,2.0,150.0,18.0,357.0,13.0,427.0,144.0,5.0,1.0,62.0,400.0,63.0,5.0,140.0,4.0,3.0,279.0,37.0,161.0,0.0,17.0,97.0,8.0,162.0,101.0,102.0,76.0,168.0,67.0,33.0,31.0,12.0,2.0,0.0,1.0,0.0,1,3095,54.54,80.75,36.32,42.17,22.59,17.48,91.18,60.81,18.0,9.47,2.55,3.91,0.58,0.32,2.1,8.53,7.82,14.7,11.05,3.84,7.33,1.65,19.39,2.88,1.52,1.84,0.84,2.55,4.85,2.84,1.94,0.06,1.1,0.13,11.44,0.03,0.26,0.03,0.42,13.02,3.07,1.78,2.29,3.23,1.36,3.04,1.71,0.29,1.03,0.29,0.32,0.16,0.06,0.03,0.06,10.24,4.78,1.49,2.84,1.07,0.78,4.78,11.89,2.1,12.86,2.46,7.56,3.23,4.23,0.19,0.03,3.07,0.19,0.0,0.78,0.0,0.03,0.26,0.48,0.0,13.67,4.07,5.75,0.03,0.03,0.39,0.03,0.23,0.13,2.91,0.0,0.1,1,3095,54.54,80.75,36.32,42.17,22.59,17.48,91.18,60.81,18.0,9.47,2.55,3.91,0.58,0.32,2.1,8.53,7.82,14.7,11.05,3.84,7.33,1.65,19.39,2.88,1.52,1.84,0.84,2.55,4.85,2.84,1.94,0.06,1.1,0.13,11.44,0.03,0.26,0.03,0.42,13.02,3.07,1.78,2.29,3.23,1.36,3.04,1.71,0.29,1.03,0.29,0.32,0.16,0.06,0.03,0.06,10.24,4.78,1.49,2.84,1.07,0.78,4.78,11.89,2.1,12.86,2.46,7.56,3.23,4.23,0.19,0.03,3.07,0.19,0.0,0.78,0.0,0.03,0.26,0.48,0.0,13.67,4.07,5.75,0.03,0.03,0.39,0.03,0.23,0.13,2.91,0.0,0.1
34,Reagan - Speech20 - Edited.txt,0.2777449822904368,3388.0,941.0,23.204968944099377,12.0,15.0,114.0,1.0,0.0,186.0,161.0,5.0,150.0,20.0,369.0,22.0,448.0,162.0,5.0,4.0,73.0,407.0,83.0,4.0,130.0,2.0,3.0,290.0,53.0,218.0,6.0,27.0,92.0,4.0,180.0,81.0,98.0,103.0,186.0,86.0,36.0,22.0,19.0,0.0,0.0,0.0,0.0,1,3311,46.69,69.51,53.16,47.56,20.44,17.61,89.73,61.07,17.64,9.3,3.32,2.84,0.82,0.69,1.63,8.34,7.1,14.77,11.36,5.44,7.79,1.75,19.87,3.62,2.3,1.75,1.15,2.39,4.47,2.81,1.63,0.03,0.63,0.18,9.73,0.03,0.06,0.0,0.82,12.84,3.23,1.48,1.75,3.65,1.33,3.2,1.42,0.45,0.6,0.33,0.39,0.09,0.24,0.0,0.06,9.06,3.29,1.9,2.81,1.0,0.79,4.5,12.78,1.78,14.16,1.9,7.52,4.92,2.2,0.42,0.21,0.57,0.12,0.27,0.54,0.0,0.0,0.12,0.42,0.0,14.5,4.41,5.68,0.03,0.12,0.48,0.0,0.48,0.0,3.2,0.0,0.09,1,3311,46.69,69.51,53.16,47.56,20.44,17.61,89.73,61.07,17.64,9.3,3.32,2.84,0.82,0.69,1.63,8.34,7.1,14.77,11.36,5.44,7.79,1.75,19.87,3.62,2.3,1.75,1.15,2.39,4.47,2.81,1.63,0.03,0.63,0.18,9.73,0.03,0.06,0.0,0.82,12.84,3.23,1.48,1.75,3.65,1.33,3.2,1.42,0.45,0.6,0.33,0.39,0.09,0.24,0.0,0.06,9.06,3.29,1.9,2.81,1.0,0.79,4.5,12.78,1.78,14.16,1.9,7.52,4.92,2.2,0.42,0.21,0.57,0.12,0.27,0.54,0.0,0.0,0.12,0.42,0.0,14.5,4.41,5.68,0.03,0.12,0.48,0.0,0.48,0.0,3.2,0.0,0.09
35,Reagan - Speech33 - Edited.txt,0.2577289800635654,3461.0,892.0,22.03448275862069,18.0,16.0,142.0,5.0,0.0,198.0,174.0,10.0,156.0,36.0,333.0,14.0,435.0,173.0,14.0,3.0,74.0,354.0,83.0,7.0,138.0,5.0,5.0,357.0,48.0,248.0,3.0,17.0,106.0,10.0,194.0,115.0,91.0,101.0,182.0,72.0,29.0,19.0,25.0,0.0,0.0,0.0,0.0,1,3348,30.99,71.38,47.2,59.12,19.24,15.92,91.43,63.41,19.56,10.72,3.08,3.08,1.22,1.22,2.12,8.84,6.63,13.68,11.95,6.18,7.92,2.6,20.61,3.08,2.06,1.46,1.61,2.51,4.57,3.14,1.37,0.48,0.48,0.06,11.56,0.0,0.15,0.18,1.14,14.4,2.93,1.7,1.82,3.2,1.94,4.54,1.52,0.63,0.54,0.33,0.42,0.09,0.33,0.0,0.0,9.11,3.61,1.46,2.39,1.52,0.57,5.35,12.34,1.46,13.08,2.54,6.87,3.97,2.87,0.24,0.03,1.55,0.18,0.27,0.72,0.0,0.0,0.21,0.51,0.0,15.8,4.87,5.97,0.03,0.27,0.36,0.0,0.24,0.0,3.7,0.0,0.36,1,3348,30.99,71.38,47.2,59.12,19.24,15.92,91.43,63.41,19.56,10.72,3.08,3.08,1.22,1.22,2.12,8.84,6.63,13.68,11.95,6.18,7.92,2.6,20.61,3.08,2.06,1.46,1.61,2.51,4.57,3.14,1.37,0.48,0.48,0.06,11.56,0.0,0.15,0.18,1.14,14.4,2.93,1.7,1.82,3.2,1.94,4.54,1.52,0.63,0.54,0.33,0.42,0.09,0.33,0.0,0.0,9.11,3.61,1.46,2.39,1.52,0.57,5.35,12.34,1.46,13.08,2.54,6.87,3.97,2.87,0.24,0.03,1.55,0.18,0.27,0.72,0.0,0.0,0.21,0.51,0.0,15.8,4.87,5.97,0.03,0.27,0.36,0.0,0.24,0.0,3.7,0.0,0.36
36,Reagan - Speech25 - Edited.txt,0.2746710526315789,3040.0,835.0,18.894444444444446,7.0,21.0,99.0,0.0,2.0,181.0,179.0,3.0,120.0,30.0,343.0,26.0,408.0,139.0,21.0,5.0,62.0,357.0,58.0,2.0,145.0,5.0,3.0,280.0,33.0,182.0,4.0,17.0,90.0,16.0,144.0,82.0,74.0,89.0,181.0,62.0,26.0,22.0,8.0,2.0,0.0,0.0,0.0,1,2984,41.4,69.84,39.93,56.13,16.49,15.25,91.76,62.06,19.2,9.92,3.82,3.05,0.9,0.2,1.94,9.28,6.77,14.51,11.63,5.36,6.74,2.35,19.03,4.05,2.65,1.21,1.47,2.65,4.12,2.78,1.17,0.2,0.44,0.23,11.36,0.03,0.1,0.07,0.2,14.51,2.58,1.51,2.75,3.69,2.01,3.95,1.51,0.44,0.8,0.13,0.64,0.3,0.1,0.07,0.17,8.91,3.92,1.24,2.71,1.21,0.44,4.96,12.16,1.44,12.06,2.11,6.74,3.35,3.82,0.27,0.2,0.97,0.07,0.03,1.07,0.0,0.0,0.5,0.57,0.0,15.99,5.6,6.13,0.0,0.1,0.54,0.0,0.34,0.13,3.05,0.0,0.1,1,2984,41.4,69.84,39.93,56.13,16.49,15.25,91.76,62.06,19.2,9.92,3.82,3.05,0.9,0.2,1.94,9.28,6.77,14.51,11.63,5.36,6.74,2.35,19.03,4.05,2.65,1.21,1.47,2.65,4.12,2.78,1.17,0.2,0.44,0.23,11.36,0.03,0.1,0.07,0.2,14.51,2.58,1.51,2.75,3.69,2.01,3.95,1.51,0.44,0.8,0.13,0.64,0.3,0.1,0.07,0.17,8.91,3.92,1.24,2.71,1.21,0.44,4.96,12.16,1.44,12.06,2.11,6.74,3.35,3.82,0.27,0.2,0.97,0.07,0.03,1.07,0.0,0.0,0.5,0.57,0.0,15.99,5.6,6.13,0.0,0.1,0.54,0.0,0.34,0.13,3.05,0.0,0.1
37,Reagan - Speech23 - Edited.txt,0.2611324903793293,3638.0,950.0,24.662576687116566,15.0,17.0,110.0,9.0,5.0,219.0,163.0,6.0,152.0,47.0,410.0,22.0,474.0,195.0,4.0,4.0,62.0,422.0,105.0,3.0,139.0,7.0,2.0,302.0,42.0,223.0,5.0,12.0,124.0,5.0,184.0,141.0,100.0,91.0,161.0,94.0,27.0,28.0,22.0,5.0,3.0,0.0,1.0,1,3573,48.84,73.46,38.19,28.1,21.92,17.04,89.5,61.77,17.16,8.68,2.41,2.55,1.04,0.28,2.41,8.48,7.78,14.67,11.28,5.63,7.67,2.07,18.11,3.41,2.29,1.62,2.02,2.55,4.59,2.32,2.18,0.39,1.18,0.17,10.78,0.08,0.11,0.0,0.36,13.88,2.35,2.13,1.71,4.11,1.54,3.61,1.06,0.14,0.7,0.2,0.45,0.28,0.14,0.0,0.03,10.27,3.3,1.6,4.48,1.09,0.45,5.18,10.58,1.65,12.82,1.82,6.91,4.34,2.85,0.22,0.17,0.73,0.42,0.64,0.64,0.0,0.0,0.08,0.56,0.0,14.3,4.37,6.27,0.0,0.17,0.28,0.0,0.34,0.28,2.29,0.0,0.31,1,3573,48.84,73.46,38.19,28.1,21.92,17.04,89.5,61.77,17.16,8.68,2.41,2.55,1.04,0.28,2.41,8.48,7.78,14.67,11.28,5.63,7.67,2.07,18.11,3.41,2.29,1.62,2.02,2.55,4.59,2.32,2.18,0.39,1.18,0.17,10.78,0.08,0.11,0.0,0.36,13.88,2.35,2.13,1.71,4.11,1.54,3.61,1.06,0.14,0.7,0.2,0.45,0.28,0.14,0.0,0.03,10.27,3.3,1.6,4.48,1.09,0.45,5.18,10.58,1.65,12.82,1.82,6.91,4.34,2.85,0.22,0.17,0.73,0.42,0.64,0.64,0.0,0.0,0.08,0.56,0.0,14.3,4.37,6.27,0.0,0.17,0.28,0.0,0.34,0.28,2.29,0.0,0.31
38,Reagan - Speech40 - Edited.txt,0.23228674631842178,3599.0,836.0,23.210526315789473,10.0,24.0,134.0,3.0,4.0,196.0,171.0,11.0,149.0,19.0,381.0,22.0,423.0,142.0,8.0,5.0,78.0,355.0,91.0,3.0,123.0,6.0,2.0,401.0,39.0,264.0,7.0,19.0,117.0,5.0,206.0,235.0,96.0,101.0,146.0,46.0,26.0,30.0,34.0,4.0,1.0,0.0,0.0,1,3507,24.53,71.1,64.39,51.94,20.51,15.08,93.16,63.9,21.39,11.52,4.59,3.39,1.08,0.23,2.22,9.87,6.19,12.86,12.2,5.9,7.44,2.71,21.84,3.22,2.17,2.25,0.74,2.59,3.74,2.54,1.14,0.26,0.46,0.14,11.98,0.03,0.06,0.0,0.23,14.23,3.79,1.57,2.17,2.97,1.68,3.59,1.48,0.54,0.71,0.14,0.51,0.26,0.23,0.03,0.0,9.95,4.25,1.57,2.77,1.63,0.51,8.75,9.92,1.23,13.63,2.17,7.21,4.59,2.82,0.17,0.2,1.45,0.06,0.2,0.54,0.0,0.0,0.23,0.31,0.0,14.37,4.76,5.62,0.09,0.23,0.14,0.0,0.17,0.23,2.99,0.0,0.14,1,3507,24.53,71.1,64.39,51.94,20.51,15.08,93.16,63.9,21.39,11.52,4.59,3.39,1.08,0.23,2.22,9.87,6.19,12.86,12.2,5.9,7.44,2.71,21.84,3.22,2.17,2.25,0.74,2.59,3.74,2.54,1.14,0.26,0.46,0.14,11.98,0.03,0.06,0.0,0.23,14.23,3.79,1.57,2.17,2.97,1.68,3.59,1.48,0.54,0.71,0.14,0.51,0.26,0.23,0.03,0.0,9.95,4.25,1.57,2.77,1.63,0.51,8.75,9.92,1.23,13.63,2.17,7.21,4.59,2.82,0.17,0.2,1.45,0.06,0.2,0.54,0.0,0.0,0.23,0.31,0.0,14.37,4.76,5.62,0.09,0.23,0.14,0.0,0.17,0.23,2.99,0.0,0.14
39,Reagan - Speech37 - Edited.txt,0.24855666970525675,3291.0,818.0,21.790419161676645,9.0,17.0,118.0,2.0,3.0,177.0,168.0,6.0,138.0,29.0,340.0,13.0,435.0,143.0,12.0,4.0,67.0,339.0,73.0,2.0,112.0,4.0,4.0,348.0,25.0,250.0,2.0,11.0,111.0,10.0,189.0,110.0,90.0,89.0,166.0,86.0,41.0,18.0,19.0,3.0,0.0,0.0,0.0,1,3204,34.83,73.17,44.04,37.94,19.19,15.7,90.64,63.98,19.66,10.17,3.03,3.96,0.62,0.47,2.09,9.49,6.65,14.83,12.2,5.71,7.99,2.31,20.35,3.81,2.47,1.65,1.09,2.56,3.56,2.0,1.31,0.16,0.69,0.0,10.64,0.0,0.12,0.03,0.56,14.08,3.4,1.97,2.12,3.06,1.75,3.71,1.81,0.62,0.91,0.16,1.0,0.28,0.25,0.0,0.47,8.83,4.56,1.12,1.97,1.22,0.62,5.27,12.89,1.31,12.55,2.4,6.09,4.43,2.0,0.16,0.22,0.41,0.03,0.03,0.97,0.0,0.06,0.44,0.47,0.0,15.14,4.78,5.52,0.06,0.12,0.47,0.0,0.44,0.19,3.43,0.0,0.12,1,3204,34.83,73.17,44.04,37.94,19.19,15.7,90.64,63.98,19.66,10.17,3.03,3.96,0.62,0.47,2.09,9.49,6.65,14.83,12.2,5.71,7.99,2.31,20.35,3.81,2.47,1.65,1.09,2.56,3.56,2.0,1.31,0.16,0.69,0.0,10.64,0.0,0.12,0.03,0.56,14.08,3.4,1.97,2.12,3.06,1.75,3.71,1.81,0.62,0.91,0.16,1.0,0.28,0.25,0.0,0.47,8.83,4.56,1.12,1.97,1.22,0.62,5.27,12.89,1.31,12.55,2.4,6.09,4.43,2.0,0.16,0.22,0.41,0.03,0.03,0.97,0.0,0.06,0.44,0.47,0.0,15.14,4.78,5.52,0.06,0.12,0.47,0.0,0.44,0.19,3.43,0.0,0.12
40,Reagan - Speech26 - Edited.txt,0.27400119260584377,3354.0,919.0,23.851612903225806,6.0,11.0,121.0,3.0,2.0,187.0,155.0,7.0,143.0,46.0,354.0,21.0,431.0,139.0,10.0,6.0,52.0,402.0,117.0,2.0,131.0,2.0,3.0,295.0,44.0,197.0,6.0,13.0,119.0,6.0,156.0,101.0,96.0,95.0,173.0,101.0,39.0,22.0,18.0,2.0,1.0,0.0,0.0,1,3307,49.38,68.13,42.31,45.78,21.2,16.81,89.84,60.75,17.99,9.4,3.54,2.75,0.6,1.0,1.51,8.59,7.17,14.73,11.46,5.11,6.71,1.78,19.66,3.18,2.0,1.51,2.12,2.42,3.48,2.27,1.18,0.15,0.36,0.09,10.07,0.0,0.03,0.54,0.64,12.19,2.9,1.54,1.63,3.11,1.81,3.36,1.54,0.6,0.76,0.12,0.57,0.21,0.21,0.0,0.15,9.74,3.57,1.54,3.6,1.27,0.54,4.81,12.43,1.39,12.67,2.12,6.8,3.93,3.66,0.33,0.15,2.06,0.06,0.09,0.82,0.03,0.03,0.24,0.51,0.0,14.64,4.69,5.78,0.03,0.18,0.21,0.0,0.67,0.12,2.87,0.0,0.09,1,3307,49.38,68.13,42.31,45.78,21.2,16.81,89.84,60.75,17.99,9.4,3.54,2.75,0.6,1.0,1.51,8.59,7.17,14.73,11.46,5.11,6.71,1.78,19.66,3.18,2.0,1.51,2.12,2.42,3.48,2.27,1.18,0.15,0.36,0.09,10.07,0.0,0.03,0.54,0.64,12.19,2.9,1.54,1.63,3.11,1.81,3.36,1.54,0.6,0.76,0.12,0.57,0.21,0.21,0.0,0.15,9.74,3.57,1.54,3.6,1.27,0.54,4.81,12.43,1.39,12.67,2.12,6.8,3.93,3.66,0.33,0.15,2.06,0.06,0.09,0.82,0.03,0.03,0.24,0.51,0.0,14.64,4.69,5.78,0.03,0.18,0.21,0.0,0.67,0.12,2.87,0.0,0.09
41,Reagan - Speech11 - Edited.txt,0.25552699228791775,3890.0,994.0,23.412087912087912,10.0,14.0,115.0,2.0,4.0,187.0,182.0,7.0,170.0,37.0,451.0,42.0,514.0,202.0,8.0,2.0,71.0,448.0,115.0,5.0,171.0,6.0,3.0,313.0,62.0,235.0,5.0,5.0,124.0,7.0,194.0,137.0,56.0,131.0,174.0,98.0,41.0,25.0,22.0,3.0,2.0,0.0,0.0,1,3847,49.25,65.95,39.75,43.8,21.14,17.49,89.24,61.4,17.36,8.97,3.69,2.7,0.39,0.6,1.59,8.4,7.36,14.69,11.15,5.33,7.38,2.03,17.83,3.25,1.92,1.74,1.64,2.57,3.64,2.26,1.27,0.1,0.36,0.42,9.85,0.1,0.03,0.08,0.68,13.05,3.02,1.66,2.13,3.98,1.33,3.12,1.66,0.47,0.78,0.36,0.21,0.05,0.05,0.03,0.08,8.97,3.72,1.51,2.76,1.25,0.49,5.54,10.42,1.25,12.35,1.56,6.81,4.21,3.48,0.18,0.1,0.65,0.08,0.05,0.47,0.0,0.05,0.18,0.29,0.0,12.69,4.68,4.89,0.05,0.13,0.08,0.0,0.39,0.18,2.24,0.0,0.05,1,3847,49.25,65.95,39.75,43.8,21.14,17.49,89.24,61.4,17.36,8.97,3.69,2.7,0.39,0.6,1.59,8.4,7.36,14.69,11.15,5.33,7.38,2.03,17.83,3.25,1.92,1.74,1.64,2.57,3.64,2.26,1.27,0.1,0.36,0.42,9.85,0.1,0.03,0.08,0.68,13.05,3.02,1.66,2.13,3.98,1.33,3.12,1.66,0.47,0.78,0.36,0.21,0.05,0.05,0.03,0.08,8.97,3.72,1.51,2.76,1.25,0.49,5.54,10.42,1.25,12.35,1.56,6.81,4.21,3.48,0.18,0.1,0.65,0.08,0.05,0.47,0.0,0.05,0.18,0.29,0.0,12.69,4.68,4.89,0.05,0.13,0.08,0.0,0.39,0.18,2.24,0.0,0.05
42,Reagan - Speech41 - Edited.txt,0.2917956656346749,2584.0,754.0,23.907563025210084,8.0,11.0,80.0,6.0,8.0,139.0,119.0,5.0,124.0,25.0,247.0,16.0,342.0,150.0,5.0,4.0,53.0,285.0,65.0,4.0,90.0,2.0,4.0,245.0,35.0,164.0,3.0,8.0,87.0,2.0,126.0,109.0,68.0,77.0,114.0,55.0,19.0,18.0,13.0,8.0,1.0,0.0,0.0,1,2534,35.15,72.17,37.08,53.2,20.94,16.46,90.13,62.12,18.63,10.3,3.12,3.55,0.83,1.18,1.62,8.33,6.24,13.93,11.48,5.8,8.17,2.37,19.69,3.95,2.25,1.46,1.62,3.16,4.26,2.84,1.38,0.16,0.63,0.08,11.29,0.0,0.12,0.08,1.26,15.94,3.2,2.41,2.09,3.47,2.37,4.3,1.26,0.2,0.83,0.2,0.47,0.28,0.12,0.0,0.08,8.37,4.18,1.34,1.82,1.1,0.36,6.04,10.58,1.42,11.68,2.09,5.92,3.91,2.17,0.28,0.12,1.3,0.0,0.28,0.47,0.0,0.08,0.04,0.36,0.0,14.4,4.42,5.49,0.12,0.08,0.43,0.0,0.36,0.63,2.6,0.0,0.28,1,2534,35.15,72.17,37.08,53.2,20.94,16.46,90.13,62.12,18.63,10.3,3.12,3.55,0.83,1.18,1.62,8.33,6.24,13.93,11.48,5.8,8.17,2.37,19.69,3.95,2.25,1.46,1.62,3.16,4.26,2.84,1.38,0.16,0.63,0.08,11.29,0.0,0.12,0.08,1.26,15.94,3.2,2.41,2.09,3.47,2.37,4.3,1.26,0.2,0.83,0.2,0.47,0.28,0.12,0.0,0.08,8.37,4.18,1.34,1.82,1.1,0.36,6.04,10.58,1.42,11.68,2.09,5.92,3.91,2.17,0.28,0.12,1.3,0.0,0.28,0.47,0.0,0.08,0.04,0.36,0.0,14.4,4.42,5.49,0.12,0.08,0.43,0.0,0.36,0.63,2.6,0.0,0.28
43,Reagan - Speech10 - Edited.txt,0.24428429423459244,4024.0,983.0,23.71657754010695,17.0,18.0,150.0,2.0,3.0,223.0,187.0,5.0,143.0,46.0,475.0,42.0,510.0,218.0,7.0,3.0,79.0,505.0,94.0,2.0,150.0,6.0,4.0,320.0,49.0,255.0,5.0,25.0,131.0,10.0,203.0,117.0,82.0,113.0,196.0,133.0,49.0,24.0,12.0,3.0,4.0,0.0,0.0,1,3958,49.65,62.49,58.14,48.76,21.17,15.84,91.71,61.57,17.99,8.14,3.54,1.54,1.11,0.23,1.72,9.85,8.11,14.1,11.5,5.94,6.11,1.74,19.28,2.65,1.54,1.26,1.77,2.35,3.61,2.4,1.16,0.08,0.4,0.18,8.44,0.1,0.1,0.0,0.23,11.7,3.21,1.77,1.67,2.83,1.34,2.63,1.59,0.58,0.61,0.23,0.66,0.25,0.33,0.0,0.08,7.83,2.48,1.52,2.43,1.01,0.86,4.72,12.81,1.59,14.75,2.43,6.85,5.94,4.04,0.2,0.28,2.27,0.18,0.08,0.66,0.0,0.0,0.15,0.51,0.0,14.15,4.52,5.71,0.03,0.1,0.23,0.0,0.38,0.15,2.88,0.0,0.15,1,3958,49.65,62.49,58.14,48.76,21.17,15.84,91.71,61.57,17.99,8.14,3.54,1.54,1.11,0.23,1.72,9.85,8.11,14.1,11.5,5.94,6.11,1.74,19.28,2.65,1.54,1.26,1.77,2.35,3.61,2.4,1.16,0.08,0.4,0.18,8.44,0.1,0.1,0.0,0.23,11.7,3.21,1.77,1.67,2.83,1.34,2.63,1.59,0.58,0.61,0.23,0.66,0.25,0.33,0.0,0.08,7.83,2.48,1.52,2.43,1.01,0.86,4.72,12.81,1.59,14.75,2.43,6.85,5.94,4.04,0.2,0.28,2.27,0.18,0.08,0.66,0.0,0.0,0.15,0.51,0.0,14.15,4.52,5.71,0.03,0.1,0.23,0.0,0.38,0.15,2.88,0.0,0.15
44,Reagan - Speech29 - Edited.txt,0.27022900763358776,3275.0,885.0,21.5207100591716,14.0,8.0,122.0,3.0,0.0,188.0,169.0,7.0,148.0,27.0,354.0,20.0,404.0,150.0,8.0,4.0,56.0,329.0,120.0,5.0,117.0,3.0,5.0,326.0,30.0,227.0,1.0,9.0,100.0,11.0,174.0,88.0,80.0,89.0,197.0,95.0,32.0,44.0,17.0,0.0,0.0,0.0,0.0,1,3203,31.12,75.89,41.84,35.01,18.84,16.98,90.67,62.38,20.2,10.24,3.37,3.84,0.81,0.75,1.47,9.96,6.74,13.21,11.68,6.15,7.4,2.37,20.51,3.03,1.69,2.31,1.19,2.84,4.31,2.4,1.87,0.16,0.59,0.28,11.8,0.0,0.12,0.06,0.81,13.3,3.31,1.31,1.69,3.06,1.56,3.65,1.84,0.66,0.75,0.47,0.28,0.12,0.09,0.03,0.03,9.99,4.81,1.09,2.59,1.19,0.84,4.75,13.39,1.5,11.86,1.47,6.46,4.0,2.37,0.16,0.16,1.5,0.12,0.25,1.09,0.03,0.06,0.34,0.66,0.0,15.52,4.96,5.9,0.19,0.03,0.34,0.03,0.31,0.0,3.65,0.0,0.09,1,3203,31.12,75.89,41.84,35.01,18.84,16.98,90.67,62.38,20.2,10.24,3.37,3.84,0.81,0.75,1.47,9.96,6.74,13.21,11.68,6.15,7.4,2.37,20.51,3.03,1.69,2.31,1.19,2.84,4.31,2.4,1.87,0.16,0.59,0.28,11.8,0.0,0.12,0.06,0.81,13.3,3.31,1.31,1.69,3.06,1.56,3.65,1.84,0.66,0.75,0.47,0.28,0.12,0.09,0.03,0.03,9.99,4.81,1.09,2.59,1.19,0.84,4.75,13.39,1.5,11.86,1.47,6.46,4.0,2.37,0.16,0.16,1.5,0.12,0.25,1.09,0.03,0.06,0.34,0.66,0.0,15.52,4.96,5.9,0.19,0.03,0.34,0.03,0.31,0.0,3.65,0.0,0.09
